2026-06-15 07:46:50,779	vi_speaker_789	INFO	[2.1433053016662598, 2.5510759353637695, 12.35913372039795, 13.80427074432373, 1.653907299041748, 1.5641158819198608, 94800, 0.00019990001874843754]
2026-06-15 07:52:01,995	vi_speaker_789	INFO	Train Epoch: 54 [19%]
2026-06-15 07:52:01,998	vi_speaker_789	INFO	[2.214022159576416, 2.7508182525634766, 15.61113452911377, 18.137357711791992, 1.6225154399871826, 1.1487033367156982, 95000, 0.00019990001874843754]
2026-06-15 07:57:17,308	vi_speaker_789	INFO	Train Epoch: 54 [30%]
2026-06-15 07:57:17,314	vi_speaker_789	INFO	[2.1222612857818604, 2.8116865158081055, 13.623603820800781, 15.661981582641602, 1.6332628726959229, 1.2119851112365723, 95200, 0.00019990001874843754]
2026-06-15 08:02:27,231	vi_speaker_789	INFO	Train Epoch: 54 [42%]
2026-06-15 08:02:27,235	vi_speaker_789	INFO	[2.0593929290771484, 2.7896244525909424, 16.22545623779297, 16.942798614501953, 1.6174458265304565, 1.1541122198104858, 95400, 0.00019990001874843754]
2026-06-15 08:07:37,932	vi_speaker_789	INFO	Train Epoch: 54 [53%]
2026-06-15 08:07:37,936	vi_speaker_789	INFO	[2.0801432132720947, 2.657376289367676, 17.378421783447266, 18.44024085998535, 1.6909351348876953, 1.5328689813613892, 95600, 0.00019990001874843754]
2026-06-15 08:12:45,453	vi_speaker_789	INFO	Train Epoch: 54 [64%]
2026-06-15 08:12:45,459	vi_speaker_789	INFO	[2.2843375205993652, 2.6899125576019287, 11.020028114318848, 14.348922729492188, 1.6553950309753418, 1.3302569389343262, 95800, 0.00019990001874843754]
2026-06-15 08:17:57,980	vi_speaker_789	INFO	Train Epoch: 54 [75%]
2026-06-15 08:17:57,985	vi_speaker_789	INFO	[2.2854361534118652, 2.727830648422241, 15.063433647155762, 18.25184440612793, 1.6565295457839966, 1.4154642820358276, 96000, 0.00019990001874843754]
2026-06-15 08:23:06,550	vi_speaker_789	INFO	Saving model and optimizer state at iteration 54 to ./logs/vi_speaker_789/G_96000.pth
2026-06-15 08:24:12,333	vi_speaker_789	INFO	Saving model and optimizer state at iteration 54 to ./logs/vi_speaker_789/D_96000.pth
2026-06-15 08:25:18,768	vi_speaker_789	INFO	Saving model and optimizer state at iteration 54 to ./logs/vi_speaker_789/DUR_96000.pth
2026-06-15 08:25:21,930	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/DUR_90000.pth
2026-06-15 08:25:21,937	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/D_92000.pth
2026-06-15 08:30:29,963	vi_speaker_789	INFO	Train Epoch: 54 [86%]
2026-06-15 08:30:29,972	vi_speaker_789	INFO	[1.953485131263733, 2.8519058227539062, 17.351295471191406, 18.431772232055664, 1.636731743812561, 1.318678855895996, 96200, 0.00019990001874843754]
2026-06-15 08:35:43,255	vi_speaker_789	INFO	Train Epoch: 54 [98%]
2026-06-15 08:35:43,258	vi_speaker_789	INFO	[2.129275321960449, 2.9286129474639893, 15.633218765258789, 17.23534393310547, 1.6794953346252441, 1.124855637550354, 96400, 0.00019990001874843754]
2026-06-15 08:36:49,359	vi_speaker_789	INFO	====> Epoch: 54
2026-06-15 08:40:58,238	vi_speaker_789	INFO	Train Epoch: 55 [9%]
2026-06-15 08:40:58,241	vi_speaker_789	INFO	[1.9240792989730835, 3.086233615875244, 18.838171005249023, 18.110374450683594, 1.5948032140731812, 1.7664713859558105, 96600, 0.00019987503124609398]
2026-06-15 09:12:01,109	vi_speaker_789	INFO	{'train': {'log_interval': 200, 'eval_interval': 2000, 'seed': 52, 'epochs': 10000, 'learning_rate': 0.0002, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 8, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 16384, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'skip_optimizer': True, 'device': 'cuda:0'}, 'data': {'training_files': '/content/vits2-melo/melo/data/vi_speaker_44100_789/train.list', 'validation_files': '/content/vits2-melo/melo/data/vi_speaker_44100_789/val.list', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 128, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 256, 'cleaned_text': True, 'spk2id': {'VI-default': 0}}, 'model': {'use_spk_conditioned_encoder': True, 'use_noise_scaled_mas': True, 'use_mel_posterior_encoder': False, 'use_duration_discriminator': True, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'n_layers_trans_flow': 3, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 8, 2, 2], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256}, 'device': 'cuda:0', 'num_languages': 10, 'num_tones': 24, 'symbols': ['_', '"', '(', ')', '*', '/', ':', 'AA', 'E', 'EE', 'En', 'N', 'OO', 'Q', 'V', '[', '\\', ']', '^', 'a', 'a:', 'aa', 'ae', 'ah', 'ai', 'an', 'ang', 'ao', 'aw', 'ay', 'b', 'by', 'c', 'ch', 'd', 'dh', 'dy', 'e', 'e:', 'eh', 'ei', 'en', 'eng', 'er', 'ey', 'f', 'g', 'gy', 'h', 'hh', 'hy', 'i', 'i0', 'i:', 'ia', 'ian', 'iang', 'iao', 'ie', 'ih', 'in', 'ing', 'iong', 'ir', 'iu', 'iy', 'j', 'jh', 'k', 'ky', 'l', 'm', 'my', 'n', 'ng', 'ny', 'o', 'o:', 'ong', 'ou', 'ow', 'oy', 'p', 'py', 'q', 'r', 'ry', 's', 'sh', 't', 'th', 'ts', 'ty', 'u', 'u:', 'ua', 'uai', 'uan', 'uang', 'uh', 'ui', 'un', 'uo', 'uw', 'v', 'van', 've', 'vn', 'w', 'x', 'y', 'z', 'zh', 'zy', '~', '¡', '¿', 'æ', 'ç', 'ð', 'ø', 'ŋ', 'œ', 'ɐ', 'ɑ', 'ɒ', 'ɔ', 'ɕ', 'ə', 'ɛ', 'ɜ', 'ɡ', 'ɣ', 'ɥ', 'ɦ', 'ɪ', 'ɫ', 'ɬ', 'ɭ', 'ɯ', 'ɲ', 'ɵ', 'ɸ', 'ɹ', 'ɾ', 'ʁ', 'ʃ', 'ʊ', 'ʌ', 'ʎ', 'ʏ', 'ʑ', 'ʒ', 'ʝ', 'ʲ', 'ˈ', 'ˌ', 'ː', '̃', '̩', 'β', 'θ', 'ᄀ', 'k͡p', 'ˈa', 'ɤ', 'ˈɛ', 'ˈi', 'ă', 'ˈe', 'ʔ', 'ŋ͡m', 'tʰ', 'ɤ̆', 'ᄌ', 'ᄍ', 'ᄎ', 'ᄏ', 'ᄐ', 'ᄑ', 'ᄒ', 'ᅡ', 'ᅢ', 'ᅣ', 'ᅤ', 'ᅥ', 'ᅦ', 'ᅧ', 'ᅨ', 'ᅩ', 'ᅪ', 'ᅫ', 'ᅬ', 'ᅭ', 'ᅮ', 'ᅯ', 'ᅰ', 'ᅱ', 'ᅲ', 'ᅳ', 'ᅴ', 'ᅵ', 'ᆨ', 'ᆫ', 'ᆮ', 'ᆯ', 'ᆷ', 'ᆸ', 'ᆼ', 'ㄸ', '!', '?', '…', ',', '.', "'", '-', 'SP', 'UNK'], 'model_dir': './logs/vi_speaker_789', 'pretrain_G': None, 'pretrain_D': None, 'pretrain_dur': None, 'port': 10000}
2026-06-15 09:12:01,110	vi_speaker_789	WARNING	/content/vits2-melo/melo is not a git repository, therefore hash value comparison will be ignored.
2026-06-15 09:12:06,951	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/DUR_96000.pth' (iteration 54)
2026-06-15 09:12:10,274	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/G_96000.pth' (iteration 54)
2026-06-15 09:12:12,676	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/D_96000.pth' (iteration 54)
2026-06-15 09:17:42,797	vi_speaker_789	INFO	Train Epoch: 54 [8%]
2026-06-15 09:17:42,802	vi_speaker_789	INFO	[2.2215218544006348, 2.5634653568267822, 14.7874116897583, 17.819887161254883, 1.6685612201690674, 1.3389277458190918, 94800, 0.0002]
2026-06-15 09:49:59,877	vi_speaker_789	INFO	Train Epoch: 54 [75%]
2026-06-15 09:49:59,883	vi_speaker_789	INFO	[2.1500933170318604, 2.5857150554656982, 13.481056213378906, 15.435833930969238, 1.6581205129623413, 1.4708245992660522, 96000, 0.0002]
2026-06-15 09:57:40,192	vi_speaker_789	INFO	Saving model and optimizer state at iteration 54 to ./logs/vi_speaker_789/G_96000.pth
2026-06-15 09:58:41,201	vi_speaker_789	INFO	Saving model and optimizer state at iteration 54 to ./logs/vi_speaker_789/D_96000.pth
2026-06-15 09:59:42,705	vi_speaker_789	INFO	Saving model and optimizer state at iteration 54 to ./logs/vi_speaker_789/DUR_96000.pth
2026-06-15 10:04:54,688	vi_speaker_789	INFO	Train Epoch: 54 [86%]
2026-06-15 10:04:54,696	vi_speaker_789	INFO	[2.1765329837799072, 2.6705243587493896, 12.571856498718262, 15.683405876159668, 1.646078109741211, 1.4915974140167236, 96200, 0.0002]
2026-06-15 10:10:13,596	vi_speaker_789	INFO	Train Epoch: 54 [98%]
2026-06-15 10:10:13,604	vi_speaker_789	INFO	[2.2864582538604736, 2.479355573654175, 13.129396438598633, 14.665994644165039, 1.6676204204559326, 1.159653902053833, 96400, 0.0002]
2026-06-15 10:11:20,584	vi_speaker_789	INFO	====> Epoch: 54
2026-06-15 10:15:30,498	vi_speaker_789	INFO	Train Epoch: 55 [9%]
2026-06-15 10:15:30,499	vi_speaker_789	INFO	[2.1134204864501953, 2.9396162033081055, 16.800006866455078, 18.80306053161621, 1.6312470436096191, 1.5651040077209473, 96600, 0.000199975]
2026-06-15 10:20:43,865	vi_speaker_789	INFO	Train Epoch: 55 [20%]
2026-06-15 10:20:43,872	vi_speaker_789	INFO	[1.9091522693634033, 3.2702574729919434, 16.910308837890625, 17.860456466674805, 1.694624423980713, 1.340324878692627, 96800, 0.000199975]
2026-06-15 10:26:02,466	vi_speaker_789	INFO	Train Epoch: 55 [31%]
2026-06-15 10:26:02,471	vi_speaker_789	INFO	[2.0821614265441895, 2.8119125366210938, 16.586605072021484, 18.505943298339844, 1.6329615116119385, 1.6781457662582397, 97000, 0.000199975]
2026-06-15 10:31:25,023	vi_speaker_789	INFO	Train Epoch: 55 [42%]
2026-06-15 10:31:25,031	vi_speaker_789	INFO	[2.2185635566711426, 2.8702707290649414, 13.557330131530762, 17.405534744262695, 1.6525832414627075, 1.3986245393753052, 97200, 0.000199975]
2026-06-15 10:36:37,778	vi_speaker_789	INFO	Train Epoch: 55 [54%]
2026-06-15 10:36:37,782	vi_speaker_789	INFO	[2.074843406677246, 2.9228227138519287, 15.688218116760254, 17.58653450012207, 1.6483440399169922, 1.400501012802124, 97400, 0.000199975]
2026-06-15 10:41:54,953	vi_speaker_789	INFO	Train Epoch: 55 [65%]
2026-06-15 10:41:54,959	vi_speaker_789	INFO	[1.9490811824798584, 3.250605821609497, 17.910465240478516, 18.293752670288086, 1.688263177871704, 1.3642503023147583, 97600, 0.000199975]
2026-06-15 10:47:15,912	vi_speaker_789	INFO	Train Epoch: 55 [76%]
2026-06-15 10:47:15,914	vi_speaker_789	INFO	[1.9706997871398926, 3.1960678100585938, 17.240262985229492, 17.390724182128906, 1.6573553085327148, 1.6021058559417725, 97800, 0.000199975]
2026-06-15 10:52:28,757	vi_speaker_789	INFO	Train Epoch: 55 [87%]
2026-06-15 10:52:28,759	vi_speaker_789	INFO	[2.0991475582122803, 2.9322245121002197, 15.990569114685059, 18.040021896362305, 1.6041107177734375, 1.1258853673934937, 98000, 0.000199975]
2026-06-15 10:58:39,123	vi_speaker_789	INFO	Saving model and optimizer state at iteration 55 to ./logs/vi_speaker_789/G_98000.pth
2026-06-15 10:59:23,067	vi_speaker_789	INFO	Saving model and optimizer state at iteration 55 to ./logs/vi_speaker_789/D_98000.pth
2026-06-15 11:00:22,399	vi_speaker_789	INFO	Saving model and optimizer state at iteration 55 to ./logs/vi_speaker_789/DUR_98000.pth
2026-06-15 11:05:46,796	vi_speaker_789	INFO	Train Epoch: 55 [98%]
2026-06-15 11:05:46,799	vi_speaker_789	INFO	[1.9596679210662842, 2.7499938011169434, 15.758077621459961, 17.42545509338379, 1.612655520439148, 1.2714200019836426, 98200, 0.000199975]
2026-06-15 11:06:32,390	vi_speaker_789	INFO	====> Epoch: 55
2026-06-15 11:11:19,224	vi_speaker_789	INFO	Train Epoch: 56 [10%]
2026-06-15 11:11:19,230	vi_speaker_789	INFO	[2.3332345485687256, 2.6132864952087402, 12.900469779968262, 14.848845481872559, 1.6297860145568848, 1.509458303451538, 98400, 0.000199950003125]
2026-06-15 11:16:37,947	vi_speaker_789	INFO	Train Epoch: 56 [21%]
2026-06-15 11:16:37,950	vi_speaker_789	INFO	[2.083120822906494, 2.8936285972595215, 14.144733428955078, 17.327354431152344, 1.6662307977676392, 1.3498433828353882, 98600, 0.000199950003125]
2026-06-15 11:21:55,252	vi_speaker_789	INFO	Train Epoch: 56 [32%]
2026-06-15 11:21:55,257	vi_speaker_789	INFO	[2.149970054626465, 2.8919413089752197, 17.171329498291016, 18.993980407714844, 1.6104644536972046, 1.3007320165634155, 98800, 0.000199950003125]
2026-06-15 11:27:12,017	vi_speaker_789	INFO	Train Epoch: 56 [43%]
2026-06-15 11:27:12,022	vi_speaker_789	INFO	[2.060044288635254, 2.7240705490112305, 12.306890487670898, 13.959259033203125, 1.5904302597045898, 1.230027198791504, 99000, 0.000199950003125]
2026-06-15 11:32:33,332	vi_speaker_789	INFO	Train Epoch: 56 [54%]
2026-06-15 11:32:33,339	vi_speaker_789	INFO	[2.264751434326172, 2.5140788555145264, 11.877259254455566, 13.652913093566895, 1.6430498361587524, 1.2562681436538696, 99200, 0.000199950003125]
2026-06-15 11:37:50,281	vi_speaker_789	INFO	Train Epoch: 56 [66%]
2026-06-15 11:37:51,324	vi_speaker_789	INFO	[2.092803716659546, 3.0307095050811768, 14.378706932067871, 16.18556785583496, 1.5915415287017822, 1.4760032892227173, 99400, 0.000199950003125]
2026-06-15 11:43:09,019	vi_speaker_789	INFO	Train Epoch: 56 [77%]
2026-06-15 11:43:09,023	vi_speaker_789	INFO	[2.217999219894409, 2.5957069396972656, 13.865548133850098, 16.690597534179688, 1.6847505569458008, 1.6584011316299438, 99600, 0.000199950003125]
2026-06-15 11:48:30,395	vi_speaker_789	INFO	Train Epoch: 56 [88%]
2026-06-15 11:48:30,398	vi_speaker_789	INFO	[2.0964014530181885, 2.684459924697876, 14.123374938964844, 16.093610763549805, 1.6401857137680054, 1.69418466091156, 99800, 0.000199950003125]
2026-06-15 11:53:45,167	vi_speaker_789	INFO	Train Epoch: 56 [99%]
2026-06-15 11:53:45,173	vi_speaker_789	INFO	[2.296833038330078, 2.7247347831726074, 12.8689546585083, 14.410506248474121, 1.655259370803833, 1.3059700727462769, 100000, 0.000199950003125]
2026-06-15 11:58:57,693	vi_speaker_789	INFO	Saving model and optimizer state at iteration 56 to ./logs/vi_speaker_789/G_100000.pth
2026-06-15 11:59:52,819	vi_speaker_789	INFO	Saving model and optimizer state at iteration 56 to ./logs/vi_speaker_789/D_100000.pth
2026-06-15 12:01:04,534	vi_speaker_789	INFO	Saving model and optimizer state at iteration 56 to ./logs/vi_speaker_789/DUR_100000.pth
2026-06-15 12:01:09,030	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/D_96000.pth
2026-06-15 12:01:32,417	vi_speaker_789	INFO	====> Epoch: 56
2026-06-15 12:06:33,232	vi_speaker_789	INFO	Train Epoch: 57 [10%]
2026-06-15 12:06:33,236	vi_speaker_789	INFO	[2.1444740295410156, 2.722872734069824, 15.583184242248535, 16.4310302734375, 1.6393985748291016, 1.4391586780548096, 100200, 0.00019992500937460937]
2026-06-15 12:11:49,738	vi_speaker_789	INFO	Train Epoch: 57 [22%]
2026-06-15 12:11:49,742	vi_speaker_789	INFO	[2.0335209369659424, 2.9084014892578125, 15.120115280151367, 17.43114471435547, 1.706477165222168, 1.3035783767700195, 100400, 0.00019992500937460937]
2026-06-15 12:17:00,263	vi_speaker_789	INFO	Train Epoch: 57 [33%]
2026-06-15 12:17:00,266	vi_speaker_789	INFO	[2.116204023361206, 2.692030191421509, 15.670478820800781, 17.649463653564453, 1.6050541400909424, 1.2681454420089722, 100600, 0.00019992500937460937]
2026-06-15 12:22:14,838	vi_speaker_789	INFO	Train Epoch: 57 [44%]
2026-06-15 12:22:14,840	vi_speaker_789	INFO	[2.1240015029907227, 2.997429132461548, 15.76694107055664, 17.055627822875977, 1.646270751953125, 1.3019168376922607, 100800, 0.00019992500937460937]
2026-06-15 12:27:31,627	vi_speaker_789	INFO	Train Epoch: 57 [55%]
2026-06-15 12:27:31,636	vi_speaker_789	INFO	[2.361375093460083, 2.761732578277588, 13.8131742477417, 15.47978687286377, 1.5851191282272339, 1.226682186126709, 101000, 0.00019992500937460937]
2026-06-15 12:32:44,492	vi_speaker_789	INFO	Train Epoch: 57 [66%]
2026-06-15 12:32:44,497	vi_speaker_789	INFO	[2.124455451965332, 2.8692362308502197, 15.324225425720215, 16.75418472290039, 1.7095084190368652, 1.5086616277694702, 101200, 0.00019992500937460937]
2026-06-15 12:37:56,111	vi_speaker_789	INFO	Train Epoch: 57 [77%]
2026-06-15 12:37:56,113	vi_speaker_789	INFO	[1.9835904836654663, 2.941929817199707, 16.818342208862305, 17.357568740844727, 1.6152288913726807, 1.0591058731079102, 101400, 0.00019992500937460937]
2026-06-15 12:43:05,793	vi_speaker_789	INFO	Train Epoch: 57 [89%]
2026-06-15 12:43:05,798	vi_speaker_789	INFO	[2.2024052143096924, 2.832857608795166, 17.467689514160156, 18.421661376953125, 1.61126708984375, 0.9211550951004028, 101600, 0.00019992500937460937]
2026-06-15 12:48:18,815	vi_speaker_789	INFO	Train Epoch: 57 [100%]
2026-06-15 12:48:18,818	vi_speaker_789	INFO	[2.0929572582244873, 2.9141530990600586, 14.534043312072754, 15.80299186706543, 1.5914514064788818, 1.5274062156677246, 101800, 0.00019992500937460937]
2026-06-15 12:48:21,009	vi_speaker_789	INFO	====> Epoch: 57
2026-06-15 12:53:36,671	vi_speaker_789	INFO	Train Epoch: 58 [11%]
2026-06-15 12:53:36,677	vi_speaker_789	INFO	[2.0895276069641113, 3.131801128387451, 16.697887420654297, 19.034704208374023, 1.635170817375183, 1.5784547328948975, 102000, 0.00019990001874843754]
2026-06-15 12:58:36,205	vi_speaker_789	INFO	Saving model and optimizer state at iteration 58 to ./logs/vi_speaker_789/G_102000.pth
2026-06-15 12:59:29,291	vi_speaker_789	INFO	Saving model and optimizer state at iteration 58 to ./logs/vi_speaker_789/D_102000.pth
2026-06-15 13:00:28,548	vi_speaker_789	INFO	Saving model and optimizer state at iteration 58 to ./logs/vi_speaker_789/DUR_102000.pth
2026-06-15 13:00:28,570	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/DUR_96000.pth
2026-06-15 13:00:28,572	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/D_98000.pth
2026-06-15 13:05:41,495	vi_speaker_789	INFO	Train Epoch: 58 [22%]
2026-06-15 13:05:41,499	vi_speaker_789	INFO	[2.027186393737793, 2.886899709701538, 16.34539031982422, 19.34981346130371, 1.733107328414917, 1.6848092079162598, 102200, 0.00019990001874843754]
2026-06-15 13:10:53,384	vi_speaker_789	INFO	Train Epoch: 58 [33%]
2026-06-15 13:10:53,386	vi_speaker_789	INFO	[1.9507675170898438, 3.076383590698242, 16.88302993774414, 17.99605941772461, 1.6384974718093872, 1.5236544609069824, 102400, 0.00019990001874843754]
2026-06-15 13:16:07,283	vi_speaker_789	INFO	Train Epoch: 58 [45%]
2026-06-15 13:16:07,284	vi_speaker_789	INFO	[2.050130844116211, 2.669733762741089, 14.962389945983887, 16.881013870239258, 1.587662696838379, 1.5212353467941284, 102600, 0.00019990001874843754]
2026-06-15 13:21:19,518	vi_speaker_789	INFO	Train Epoch: 58 [56%]
2026-06-15 13:21:19,519	vi_speaker_789	INFO	[2.3101227283477783, 2.73215913772583, 12.524398803710938, 14.542848587036133, 1.5909347534179688, 1.067879319190979, 102800, 0.00019990001874843754]
2026-06-15 13:26:30,985	vi_speaker_789	INFO	Train Epoch: 58 [67%]
2026-06-15 13:26:30,987	vi_speaker_789	INFO	[1.898459553718567, 3.0259337425231934, 16.628814697265625, 17.320030212402344, 1.5849295854568481, 1.357106328010559, 103000, 0.00019990001874843754]
2026-06-15 13:31:45,897	vi_speaker_789	INFO	Train Epoch: 58 [78%]
2026-06-15 13:31:45,899	vi_speaker_789	INFO	[1.9485688209533691, 2.8532607555389404, 16.94162368774414, 18.50497055053711, 1.5813153982162476, 1.1443305015563965, 103200, 0.00019990001874843754]
2026-06-15 13:36:58,204	vi_speaker_789	INFO	Train Epoch: 58 [89%]
2026-06-15 13:36:58,207	vi_speaker_789	INFO	[2.184431552886963, 2.571183919906616, 13.552766799926758, 15.5105619430542, 1.6467795372009277, 1.4812508821487427, 103400, 0.00019990001874843754]
2026-06-15 13:41:51,309	vi_speaker_789	INFO	====> Epoch: 58
2026-06-15 13:42:16,311	vi_speaker_789	INFO	Train Epoch: 59 [1%]
2026-06-15 13:42:16,319	vi_speaker_789	INFO	[2.1258583068847656, 3.045264959335327, 14.964373588562012, 17.107358932495117, 1.6003334522247314, 1.2376611232757568, 103600, 0.00019987503124609398]
2026-06-15 13:47:32,625	vi_speaker_789	INFO	Train Epoch: 59 [12%]
2026-06-15 13:47:32,633	vi_speaker_789	INFO	[2.159583568572998, 2.685581684112549, 13.332612991333008, 15.487156867980957, 1.6122289896011353, 1.165236234664917, 103800, 0.00019987503124609398]
2026-06-15 13:52:44,801	vi_speaker_789	INFO	Train Epoch: 59 [23%]
2026-06-15 13:52:44,803	vi_speaker_789	INFO	[2.1718170642852783, 2.522158622741699, 11.966517448425293, 15.221914291381836, 1.6191438436508179, 1.374152421951294, 104000, 0.00019987503124609398]
2026-06-15 13:57:51,099	vi_speaker_789	INFO	Saving model and optimizer state at iteration 59 to ./logs/vi_speaker_789/G_104000.pth
2026-06-15 13:58:52,945	vi_speaker_789	INFO	Saving model and optimizer state at iteration 59 to ./logs/vi_speaker_789/D_104000.pth
2026-06-15 14:00:23,233	vi_speaker_789	INFO	Saving model and optimizer state at iteration 59 to ./logs/vi_speaker_789/DUR_104000.pth
2026-06-15 14:16:44,682	vi_speaker_789	INFO	{'train': {'log_interval': 200, 'eval_interval': 2000, 'seed': 52, 'epochs': 10000, 'learning_rate': 0.0002, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 8, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 16384, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'skip_optimizer': True, 'device': 'cuda:0'}, 'data': {'training_files': '/content/vits2-melo/melo/data/vi_speaker_44100_789/train.list', 'validation_files': '/content/vits2-melo/melo/data/vi_speaker_44100_789/val.list', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 128, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 256, 'cleaned_text': True, 'spk2id': {'VI-default': 0}}, 'model': {'use_spk_conditioned_encoder': True, 'use_noise_scaled_mas': True, 'use_mel_posterior_encoder': False, 'use_duration_discriminator': True, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'n_layers_trans_flow': 3, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 8, 2, 2], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256}, 'device': 'cuda:0', 'num_languages': 10, 'num_tones': 24, 'symbols': ['_', '"', '(', ')', '*', '/', ':', 'AA', 'E', 'EE', 'En', 'N', 'OO', 'Q', 'V', '[', '\\', ']', '^', 'a', 'a:', 'aa', 'ae', 'ah', 'ai', 'an', 'ang', 'ao', 'aw', 'ay', 'b', 'by', 'c', 'ch', 'd', 'dh', 'dy', 'e', 'e:', 'eh', 'ei', 'en', 'eng', 'er', 'ey', 'f', 'g', 'gy', 'h', 'hh', 'hy', 'i', 'i0', 'i:', 'ia', 'ian', 'iang', 'iao', 'ie', 'ih', 'in', 'ing', 'iong', 'ir', 'iu', 'iy', 'j', 'jh', 'k', 'ky', 'l', 'm', 'my', 'n', 'ng', 'ny', 'o', 'o:', 'ong', 'ou', 'ow', 'oy', 'p', 'py', 'q', 'r', 'ry', 's', 'sh', 't', 'th', 'ts', 'ty', 'u', 'u:', 'ua', 'uai', 'uan', 'uang', 'uh', 'ui', 'un', 'uo', 'uw', 'v', 'van', 've', 'vn', 'w', 'x', 'y', 'z', 'zh', 'zy', '~', '¡', '¿', 'æ', 'ç', 'ð', 'ø', 'ŋ', 'œ', 'ɐ', 'ɑ', 'ɒ', 'ɔ', 'ɕ', 'ə', 'ɛ', 'ɜ', 'ɡ', 'ɣ', 'ɥ', 'ɦ', 'ɪ', 'ɫ', 'ɬ', 'ɭ', 'ɯ', 'ɲ', 'ɵ', 'ɸ', 'ɹ', 'ɾ', 'ʁ', 'ʃ', 'ʊ', 'ʌ', 'ʎ', 'ʏ', 'ʑ', 'ʒ', 'ʝ', 'ʲ', 'ˈ', 'ˌ', 'ː', '̃', '̩', 'β', 'θ', 'ᄀ', 'k͡p', 'ˈa', 'ɤ', 'ˈɛ', 'ˈi', 'ă', 'ˈe', 'ʔ', 'ŋ͡m', 'tʰ', 'ɤ̆', 'ᄌ', 'ᄍ', 'ᄎ', 'ᄏ', 'ᄐ', 'ᄑ', 'ᄒ', 'ᅡ', 'ᅢ', 'ᅣ', 'ᅤ', 'ᅥ', 'ᅦ', 'ᅧ', 'ᅨ', 'ᅩ', 'ᅪ', 'ᅫ', 'ᅬ', 'ᅭ', 'ᅮ', 'ᅯ', 'ᅰ', 'ᅱ', 'ᅲ', 'ᅳ', 'ᅴ', 'ᅵ', 'ᆨ', 'ᆫ', 'ᆮ', 'ᆯ', 'ᆷ', 'ᆸ', 'ᆼ', 'ㄸ', '!', '?', '…', ',', '.', "'", '-', 'SP', 'UNK'], 'model_dir': './logs/vi_speaker_789', 'pretrain_G': None, 'pretrain_D': None, 'pretrain_dur': None, 'port': 10000}
2026-06-15 14:16:44,687	vi_speaker_789	WARNING	/content/vits2-melo/melo is not a git repository, therefore hash value comparison will be ignored.
2026-06-15 14:16:49,812	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/DUR_104000.pth' (iteration 59)
2026-06-15 14:16:52,876	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/G_104000.pth' (iteration 59)
2026-06-15 14:16:55,108	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/D_104000.pth' (iteration 59)
2026-06-15 14:17:54,730	vi_speaker_789	INFO	Train Epoch: 59 [1%]
